716fa7c1-0062-472b-ad0a-3dbdaceaef16	2300000000000001	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	helpdesk1	Review Helpdesk										helpdesk1										1	0	0	0		
e5f2d19e-786f-494f-b10e-5826bf545fd0	2300000000000001	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk2	helpdesk2	Review Helpdesk										helpdesk2										1	0	0	0		
5e46a4ee-3ff9-4d93-b5ca-a87d026f074b	2300000000000004	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	helpdesk1	Review Helpdesk	05-mar-2023	helpdesk1								helpdesk1										0	1	0	0		
83ffce95-8892-4136-a705-cbefadd7e01c	2300000000000004	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk2	helpdesk2	Review Helpdesk	05-mar-2023	helpdesk1								helpdesk2										0	1	0	0		
ec4c5fe1-f6cc-4a1b-aba6-686d1f96a497	2300000000000004	HD-IS	4	HD-IS_WF	Helpdesk Quick Response Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	picsupport2	Superior IT Application Problem Assign Ticket	05-mar-2023	helpdesk1								picsupport2										0	1	0	0		
58e6402f-0ccd-44b6-920e-4368dc66c33e	2300000000000004	HD-IS	4	HD-IS_WF	Helpdesk Quick Response Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	picsupport1	Superior IT Application Problem Assign Ticket	05-mar-2023	helpdesk1								picsupport1										0	1	0	0		
df6881ac-9fda-4410-8236-0457227dbd45	2300000000000004	HD-IS	4	HD-IS_WF	Helpdesk Quick Response Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	picsupport2	Superior IT Application Problem Assign Ticket	05-mar-2023	helpdesk1								picsupport2										0	1	0	0		
3064d155-8a86-49f5-8741-fe8f1b8faa30	2300000000000004	HD-IS	4	HD-IS_WF	Helpdesk Quick Response Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	picsupport1	Superior IT Application Problem Assign Ticket	05-mar-2023	helpdesk1								picsupport1										0	1	0	0		
e8e4c354-354e-4bde-af01-9572fbc877b0	2300000000000004	HD-IS	4	HD-IS_WF	Helpdesk Quick Response Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	picsupport2	Superior IT Application Problem Assign Ticket										picsupport2										1	0	0	0		
1ddc1a77-b5ff-41ef-af4f-014c8247f28c	2300000000000004	HD-IS	4	HD-IS_WF	Helpdesk Quick Response Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	picsupport1	Superior IT Application Problem Assign Ticket										picsupport1										1	0	0	0		
e4a8bc12-7fee-4c60-9182-232e1453d207	2300000000000003	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	helpdesk1	Review Helpdesk	05-mar-2023	helpdesk1								helpdesk1										0	1	0	0		
dbc76843-23dd-4411-b3ce-cb03cd60bbee	2300000000000003	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk2	helpdesk2	Review Helpdesk	05-mar-2023	helpdesk1								helpdesk2										0	1	0	0		
45604d96-dffa-4b8b-a813-5f3592f0b319	2300000000000003	HD-IS	4	HD-IS_WF	Helpdesk Quick Response Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	picsupport2	Superior IT Application Problem Assign Ticket										picsupport2										1	0	0	0		
a970bbd1-4d41-420e-bd9e-7e3e593f6cbe	2300000000000003	HD-IS	4	HD-IS_WF	Helpdesk Quick Response Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	picsupport1	Superior IT Application Problem Assign Ticket										picsupport1										1	0	0	0		
413e13e9-9aa4-4292-be89-7521692d61b7	2300000000000002	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	helpdesk1	Review Helpdesk	05-mar-2023	helpdesk1								helpdesk1										0	1	0	0		
6563b9f7-2355-45b3-93fa-d39dfbc69f3d	2300000000000002	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk2	helpdesk2	Review Helpdesk	05-mar-2023	helpdesk1								helpdesk2										0	1	0	0		
fa271066-9d66-4523-8135-0da4bea895af	2300000000000002	HD-IS	4	HD-IS_WF	Helpdesk Quick Response Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	picsupport2	Superior IT Application Problem Assign Ticket	05-mar-2023	picsupport1								picsupport2										0	1	0	0		
32b61b0c-3236-43fe-aa36-0a16739af870	2300000000000002	HD-IS	4	HD-IS_WF	Helpdesk Quick Response Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	picsupport1	Superior IT Application Problem Assign Ticket	05-mar-2023	picsupport1								picsupport1										0	1	0	0		
a1a34762-380d-49b9-81e3-160cdbb099ee	2300000000000002	HD-IS	4	HD-IS_WF	Helpdesk Quick Response Issue Workflow	1	2	1	QRH_HELPDESK		Review	helpdesk1	#SYSTEM#	IT Support Get Job										#SYSTEM#										1	0	0	0		
3ddd51cf-40cb-4bbf-9102-331a91916b2f	2300000000000005	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	helpdesk1	Review Helpdesk										helpdesk1										1	0	0	0		
3afa5caf-589b-4ba2-96fb-a097963f0ba5	2300000000000005	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk2	helpdesk2	Review Helpdesk										helpdesk2										1	0	0	0		
be2117b8-bb00-45ed-8f44-91cc316a8360	2300000000000006	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	helpdesk1	Review Helpdesk										helpdesk1										1	0	0	0		
09b8c5d1-3cd1-4099-bbbc-8d9885b4f481	2300000000000006	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk2	helpdesk2	Review Helpdesk										helpdesk2										1	0	0	0		
9e2b91bf-1176-48ea-82db-ab40eb396cc8	2300000000000007	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	helpdesk1	Review Helpdesk										helpdesk1										1	0	0	0		
24c99faa-5e78-4958-9641-0d21d5e5a546	2300000000000007	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk2	helpdesk2	Review Helpdesk										helpdesk2										1	0	0	0		
5d22badf-0983-41a4-830b-225367e221a5	2300000000000008	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	helpdesk1	Review Helpdesk										helpdesk1										1	0	0	0		
4e1d4990-7922-4bd7-8f26-3859e58dc104	2300000000000008	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk2	helpdesk2	Review Helpdesk										helpdesk2										1	0	0	0		
c6520ccc-7134-4ccc-bed5-0bc74fc1f3d0	2300000000000009	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	helpdesk1	Review Helpdesk										helpdesk1										1	0	0	0		
f131c50e-6f44-490d-84e9-b0df3846346d	2300000000000009	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk2	helpdesk2	Review Helpdesk										helpdesk2										1	0	0	0		
2fe7d2d1-947d-43e6-a052-0621e7b04bc8	2300000000000010	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	helpdesk1	Review Helpdesk										helpdesk1										1	0	0	0		
d0dee36b-8cd9-4cea-aff7-aba49bf920a1	2300000000000010	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk2	helpdesk2	Review Helpdesk										helpdesk2										1	0	0	0		
56773ae7-179d-48b6-8530-d533d4f7eec7	2300000000000011	HD-IS	2	HD-IS_WF	Helpdesk Issue Workflow	1	1	1	QRH_HELPDESK		Review	helpdesk1	helpdesk1	Review Helpdesk										helpdesk1										1	0	0	0		
